0.00.203.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.421 I srv    load_model: loading model 'models/zwell-35b-extraction-v1-q8.gguf'
0.33.355.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.374.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.374.147 I srv  llama_server: model loaded
0.33.374.159 I srv  llama_server: listening on http://127.0.0.1:8890
1.21.281.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.281.834 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.22.878.289 I slot print_timing: id  0 | task 0 | prompt eval time =     409.74 ms /   134 tokens (    3.06 ms per token,   327.04 tokens per second)
1.22.878.299 I slot print_timing: id  0 | task 0 |        eval time =    1186.70 ms /    60 tokens (   19.78 ms per token,    50.56 tokens per second)
1.22.878.300 I slot print_timing: id  0 | task 0 |       total time =    1596.43 ms /   194 tokens
1.22.878.303 I slot print_timing: id  0 | task 0 |    graphs reused =         59
1.22.884.382 I slot      release: id  0 | task 0 | stop processing: n_tokens = 193, truncated = 0
1.23.823.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.513
1.23.823.498 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
1.25.118.205 I slot print_timing: id  0 | task 62 | prompt eval time =     187.71 ms /   125 tokens (    1.50 ms per token,   665.92 tokens per second)
1.25.118.210 I slot print_timing: id  0 | task 62 |        eval time =    1106.98 ms /    58 tokens (   19.09 ms per token,    52.39 tokens per second)
1.25.118.211 I slot print_timing: id  0 | task 62 |       total time =    1294.69 ms /   183 tokens
1.25.118.212 I slot print_timing: id  0 | task 62 |    graphs reused =        115
1.25.118.721 I slot      release: id  0 | task 62 | stop processing: n_tokens = 182, truncated = 0
1.26.214.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.544
1.26.214.663 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
1.27.409.578 I slot print_timing: id  0 | task 122 | prompt eval time =     185.26 ms /   131 tokens (    1.41 ms per token,   707.10 tokens per second)
1.27.410.703 I slot print_timing: id  0 | task 122 |        eval time =    1009.63 ms /    58 tokens (   17.41 ms per token,    57.45 tokens per second)
1.27.410.720 I slot print_timing: id  0 | task 122 |       total time =    1194.90 ms /   189 tokens
1.27.410.723 I slot print_timing: id  0 | task 122 |    graphs reused =        171
1.27.412.062 I slot      release: id  0 | task 122 | stop processing: n_tokens = 188, truncated = 0
1.28.371.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.527
1.28.371.206 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.29.645.677 I slot print_timing: id  0 | task 182 | prompt eval time =     191.35 ms /   129 tokens (    1.48 ms per token,   674.17 tokens per second)
1.29.645.684 I slot print_timing: id  0 | task 182 |        eval time =    1083.11 ms /    62 tokens (   17.47 ms per token,    57.24 tokens per second)
1.29.645.684 I slot print_timing: id  0 | task 182 |       total time =    1274.46 ms /   191 tokens
1.29.645.685 I slot print_timing: id  0 | task 182 |    graphs reused =        231
1.29.657.364 I slot      release: id  0 | task 182 | stop processing: n_tokens = 190, truncated = 0
1.30.564.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.516
1.30.564.626 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1.31.839.568 I slot print_timing: id  0 | task 246 | prompt eval time =     181.54 ms /   129 tokens (    1.41 ms per token,   710.60 tokens per second)
1.31.839.575 I slot print_timing: id  0 | task 246 |        eval time =    1093.39 ms /    62 tokens (   17.64 ms per token,    56.70 tokens per second)
1.31.849.254 I slot print_timing: id  0 | task 246 |       total time =    1274.93 ms /   191 tokens
1.31.849.265 I slot print_timing: id  0 | task 246 |    graphs reused =        291
1.31.849.974 I slot      release: id  0 | task 246 | stop processing: n_tokens = 190, truncated = 0
1.32.770.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.516
1.32.770.675 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
1.34.015.203 I slot print_timing: id  0 | task 310 | prompt eval time =     184.67 ms /   125 tokens (    1.48 ms per token,   676.89 tokens per second)
1.34.015.208 I slot print_timing: id  0 | task 310 |        eval time =    1059.85 ms /    61 tokens (   17.37 ms per token,    57.56 tokens per second)
1.34.015.208 I slot print_timing: id  0 | task 310 |       total time =    1244.52 ms /   186 tokens
1.34.015.209 I slot print_timing: id  0 | task 310 |    graphs reused =        350
1.34.015.231 I slot      release: id  0 | task 310 | stop processing: n_tokens = 185, truncated = 0
1.35.014.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.739 (> 0.100 thold), f_keep = 0.535
1.35.014.348 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
1.36.249.733 I slot print_timing: id  0 | task 373 | prompt eval time =     181.60 ms /   134 tokens (    1.36 ms per token,   737.90 tokens per second)
1.36.259.512 I slot print_timing: id  0 | task 373 |        eval time =    1053.78 ms /    61 tokens (   17.28 ms per token,    57.89 tokens per second)
1.36.259.522 I slot print_timing: id  0 | task 373 |       total time =    1235.37 ms /   195 tokens
1.36.259.524 I slot print_timing: id  0 | task 373 |    graphs reused =        409
1.36.259.753 I slot      release: id  0 | task 373 | stop processing: n_tokens = 194, truncated = 0
1.37.280.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.510
1.37.280.784 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
1.38.546.855 I slot print_timing: id  0 | task 436 | prompt eval time =     185.67 ms /   125 tokens (    1.49 ms per token,   673.23 tokens per second)
1.38.546.863 I slot print_timing: id  0 | task 436 |        eval time =    1080.39 ms /    62 tokens (   17.43 ms per token,    57.39 tokens per second)
1.38.546.863 I slot print_timing: id  0 | task 436 |       total time =    1266.06 ms /   187 tokens
1.38.546.864 I slot print_timing: id  0 | task 436 |    graphs reused =        469
1.38.547.888 I slot      release: id  0 | task 436 | stop processing: n_tokens = 186, truncated = 0
1.39.425.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.532
1.39.425.639 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
1.40.618.555 I slot print_timing: id  0 | task 500 | prompt eval time =     180.29 ms /   127 tokens (    1.42 ms per token,   704.40 tokens per second)
1.40.618.561 I slot print_timing: id  0 | task 500 |        eval time =    1012.61 ms /    58 tokens (   17.46 ms per token,    57.28 tokens per second)
