0.00.269.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.272.273 I srv    load_model: loading model 'models/zwell-35b-combined-v1-q8.gguf'
0.47.694.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.47.713.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.714.104 I srv  llama_server: model loaded
0.47.714.109 I srv  llama_server: listening on http://127.0.0.1:8890
1.02.039.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.040.979 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.03.980.329 I slot print_timing: id  0 | task 0 | prompt eval time =     615.66 ms /   134 tokens (    4.59 ms per token,   217.65 tokens per second)
1.03.980.334 I slot print_timing: id  0 | task 0 |        eval time =    1323.66 ms /    63 tokens (   21.01 ms per token,    47.60 tokens per second)
1.03.980.335 I slot print_timing: id  0 | task 0 |       total time =    1939.31 ms /   197 tokens
1.03.980.338 I slot print_timing: id  0 | task 0 |    graphs reused =         62
1.03.989.844 I slot      release: id  0 | task 0 | stop processing: n_tokens = 196, truncated = 0
1.04.028.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.505
1.04.028.837 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
1.05.402.673 I slot print_timing: id  0 | task 65 | prompt eval time =     202.27 ms /   125 tokens (    1.62 ms per token,   617.98 tokens per second)
1.05.402.680 I slot print_timing: id  0 | task 65 |        eval time =    1171.55 ms /    58 tokens (   20.20 ms per token,    49.51 tokens per second)
1.05.402.681 I slot print_timing: id  0 | task 65 |       total time =    1373.82 ms /   183 tokens
1.05.402.682 I slot print_timing: id  0 | task 65 |    graphs reused =        118
1.05.404.174 I slot      release: id  0 | task 65 | stop processing: n_tokens = 182, truncated = 0
1.05.443.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.544
1.05.443.053 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
1.06.852.641 I slot print_timing: id  0 | task 125 | prompt eval time =     198.48 ms /   131 tokens (    1.52 ms per token,   660.02 tokens per second)
1.06.853.414 I slot print_timing: id  0 | task 125 |        eval time =    1211.10 ms /    58 tokens (   20.88 ms per token,    47.89 tokens per second)
1.06.853.424 I slot print_timing: id  0 | task 125 |       total time =    1409.58 ms /   189 tokens
1.06.853.425 I slot print_timing: id  0 | task 125 |    graphs reused =        174
1.06.855.916 I slot      release: id  0 | task 125 | stop processing: n_tokens = 188, truncated = 0
1.06.886.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.527
1.06.886.891 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
1.08.361.331 I slot print_timing: id  0 | task 185 | prompt eval time =     196.29 ms /   129 tokens (    1.52 ms per token,   657.19 tokens per second)
1.08.361.338 I slot print_timing: id  0 | task 185 |        eval time =    1278.14 ms /    62 tokens (   20.62 ms per token,    48.51 tokens per second)
1.08.361.339 I slot print_timing: id  0 | task 185 |       total time =    1474.43 ms /   191 tokens
1.08.361.340 I slot print_timing: id  0 | task 185 |    graphs reused =        234
1.08.363.124 I slot      release: id  0 | task 185 | stop processing: n_tokens = 190, truncated = 0
1.08.397.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.516
1.08.397.116 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
1.09.870.574 I slot print_timing: id  0 | task 249 | prompt eval time =     199.09 ms /   129 tokens (    1.54 ms per token,   647.95 tokens per second)
1.09.870.582 I slot print_timing: id  0 | task 249 |        eval time =    1274.36 ms /    62 tokens (   20.55 ms per token,    48.65 tokens per second)
1.09.870.593 I slot print_timing: id  0 | task 249 |       total time =    1473.45 ms /   191 tokens
1.09.870.594 I slot print_timing: id  0 | task 249 |    graphs reused =        294
1.09.871.767 I slot      release: id  0 | task 249 | stop processing: n_tokens = 190, truncated = 0
1.09.896.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.516
1.09.896.577 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
1.11.354.675 I slot print_timing: id  0 | task 313 | prompt eval time =     206.14 ms /   125 tokens (    1.65 ms per token,   606.40 tokens per second)
1.11.354.683 I slot print_timing: id  0 | task 313 |        eval time =    1251.95 ms /    61 tokens (   20.52 ms per token,    48.72 tokens per second)
1.11.354.683 I slot print_timing: id  0 | task 313 |       total time =    1458.09 ms /   186 tokens
1.11.354.685 I slot print_timing: id  0 | task 313 |    graphs reused =        353
1.11.354.709 I slot      release: id  0 | task 313 | stop processing: n_tokens = 185, truncated = 0
1.11.382.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.739 (> 0.100 thold), f_keep = 0.535
1.11.382.897 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.12.818.864 I slot print_timing: id  0 | task 376 | prompt eval time =     194.01 ms /   134 tokens (    1.45 ms per token,   690.67 tokens per second)
1.12.818.879 I slot print_timing: id  0 | task 376 |        eval time =    1241.94 ms /    61 tokens (   20.36 ms per token,    49.12 tokens per second)
1.12.818.879 I slot print_timing: id  0 | task 376 |       total time =    1435.96 ms /   195 tokens
1.12.818.880 I slot print_timing: id  0 | task 376 |    graphs reused =        412
1.12.819.638 I slot      release: id  0 | task 376 | stop processing: n_tokens = 194, truncated = 0
1.12.845.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.510
1.12.846.002 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
1.14.326.850 I slot print_timing: id  0 | task 439 | prompt eval time =     204.45 ms /   125 tokens (    1.64 ms per token,   611.39 tokens per second)
1.14.326.856 I slot print_timing: id  0 | task 439 |        eval time =    1276.38 ms /    62 tokens (   20.59 ms per token,    48.57 tokens per second)
1.14.326.856 I slot print_timing: id  0 | task 439 |       total time =    1480.84 ms /   187 tokens
1.14.326.857 I slot print_timing: id  0 | task 439 |    graphs reused =        472
1.14.337.263 I slot      release: id  0 | task 439 | stop processing: n_tokens = 186, truncated = 0
1.14.361.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.532
1.14.361.782 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
1.15.742.256 I slot print_timing: id  0 | task 503 | prompt eval time =     197.21 ms /   127 tokens (    1.55 ms per token,   643.99 tokens per second)
1.15.742.263 I slot print_timing: id  0 | task 503 |        eval time =    1183.25 ms /    58 tokens (   20.40 ms per token,    49.02 tokens per second)
1.15.742.264 I slot print_timing: id  0 | task 503 |       total time =    1380.46 ms /   185 tokens
1.15.742.265 I slot print_timing: id  0 | task 503 |    graphs reused =        528
1.15.752.565 I slot      release: id  0 | task 503 | stop processing: n_tokens = 184, truncated = 0
1.15.786.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.538
1.15.787.033 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.17.270.202 I slot print_timing: id  0 | task 563 | prompt eval time =     195.52 ms /   133 tokens (    1.47 ms per token,   680.24 tokens per second)
1.17.270.208 I slot print_timing: id  0 | task 563 |        eval time =    1287.64 ms /    63 tokens (   20.44 ms per token,    48.93 tokens per second)
1.17.270.208 I slot print_timing: id  0 | task 563 |       total time =    1483.16 ms /   196 tokens
1.17.270.209 I slot print_timing: id  0 | task 563 |    graphs reused =        589
1.17.271.445 I slot      release: id  0 | task 563 | stop processing: n_tokens = 195, truncated = 0
1.17.297.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.492
1.17.337.103 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.18.815.980 I slot print_timing: id  0 | task 628 | prompt eval time =     193.32 ms /   117 tokens (    1.65 ms per token,   605.21 tokens per second)
1.18.815.986 I slot print_timing: id  0 | task 628 |        eval time =    1285.54 ms /    62 tokens (   20.73 ms per token,    48.23 tokens per second)
1.18.815.987 I slot print_timing: id  0 | task 628 |       total time =    1478.86 ms /   179 tokens
1.18.815.988 I slot print_timing: id  0 | task 628 |    graphs reused =        649
1.18.816.019 I slot      release: id  0 | task 628 | stop processing: n_tokens = 178, truncated = 0
1.18.836.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.539
1.18.836.623 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
1.20.242.151 I slot print_timing: id  0 | task 692 | prompt eval time =     198.09 ms /   128 tokens (    1.55 ms per token,   646.18 tokens per second)
1.20.242.158 I slot print_timing: id  0 | task 692 |        eval time =    1207.43 ms /    59 tokens (   20.46 ms per token,    48.86 tokens per second)
1.20.242.159 I slot print_timing: id  0 | task 692 |       total time =    1405.52 ms /   187 tokens
1.20.242.160 I slot print_timing: id  0 | task 692 |    graphs reused =        706
1.20.244.920 I slot      release: id  0 | task 692 | stop processing: n_tokens = 186, truncated = 0
1.20.264.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.527
1.20.264.466 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.21.645.130 I slot print_timing: id  0 | task 753 | prompt eval time =     196.43 ms /   124 tokens (    1.58 ms per token,   631.27 tokens per second)
1.21.645.136 I slot print_timing: id  0 | task 753 |        eval time =    1184.22 ms /    58 tokens (   20.42 ms per token,    48.98 tokens per second)
1.21.645.137 I slot print_timing: id  0 | task 753 |       total time =    1380.65 ms /   182 tokens
1.21.645.138 I slot print_timing: id  0 | task 753 |    graphs reused =        762
1.21.655.650 I slot      release: id  0 | task 753 | stop processing: n_tokens = 181, truncated = 0
1.21.685.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.547
